iterNum,populationSize,minimumValue
202,2050,206.522
203,2196,206.522
204,2371,206.522
205,2546,206.522
206,2728,206.522
207,2929,206.522
208,3119,206.522
209,3289,206.522
210,3518,206.522
211,3723,206.522
212,3947,206.522
213,4147,206.522
214,4331,206.522
215,4544,206.522
216,4758,206.522
217,4957,206.522
218,5139,206.522
219,5352,206.522
220,5558,206.522
221,5746,206.522
222,5969,206.522
223,6145,206.522
224,6354,206.522
225,6521,206.522
226,6669,206.522
227,6834,206.522
228,7006,206.522
229,7141,206.522
230,7278,206.522
231,7436,206.522
232,7554,206.522
233,7654,206.522
234,7769,206.522
235,7835,206.522
236,7898,206.522
237,7949,206.522
238,7983,206.522
239,8019,206.522
240,8044,206.522
241,8015,206.522
242,7995,206.522
243,8030,206.522
244,7979,206.522
245,7940,206.522
246,7899,206.522
247,7805,206.522
248,7723,206.522
249,7649,206.522
250,7552,206.522
251,7411,206.522
252,7298,206.522
253,7144,206.522
254,7011,206.522
255,6861,206.522
256,6713,206.522
257,6550,206.522
258,6367,206.522
259,6182,206.522
260,5995,206.522
261,5823,206.522
262,5622,206.522
263,5426,206.522
264,5227,206.522
265,5018,206.522
266,4814,206.522
267,4621,206.522
268,4414,206.522
269,4228,206.522
270,4032,206.522
271,3830,206.522
272,3637,206.522
273,3454,206.522
274,3280,206.522
275,3116,206.522
276,2960,206.522
277,2812,206.522
278,2671,206.522
279,2535,206.522
280,2406,206.522
281,2284,206.522
282,2169,206.522
283,2060,206.522
284,1957,206.522
285,1858,206.522
286,1764,206.522
287,1675,206.522
288,1589,206.522
289,1509,206.522
290,1433,206.522
291,1360,206.522
292,1292,206.522
293,1227,206.522
294,1164,206.522
295,1105,206.522
296,1049,206.522
297,996,206.522
298,946,206.522
299,897,206.522
300,851,206.522
301,806,206.522
302,764,206.522
303,725,206.522
304,688,206.522
305,653,206.522
306,619,206.522
307,586,206.522
308,555,206.522
309,525,206.522
310,498,206.522
311,472,206.522
312,448,206.522
313,425,206.522
314,403,206.522
315,381,206.522
316,361,206.522
317,342,206.522
318,323,206.522
319,305,206.522
320,289,206.522
321,274,206.522
322,259,206.522
323,244,206.522
324,231,206.522
325,217,206.522
326,205,206.522
327,194,206.522
328,183,206.522
329,172,206.522
330,163,206.522
331,153,206.522
332,144,206.522
333,136,206.522
334,129,206.522
335,122,206.522
336,114,206.522
337,107,206.522
338,100,206.522
339,95,206.522
340,88,206.522
341,83,206.522
342,77,206.522
343,72,206.522
344,68,206.522
345,64,206.522
346,60,206.522
347,57,206.522
348,53,206.522
349,49,206.522
350,46,206.522
351,42,206.522
352,38,206.522
353,35,206.522
354,31,206.522
355,27,206.522
356,24,206.522
357,22,206.522
358,19,206.522
359,137,206.522
360,161,206.522
361,187,206.522
362,217,206.522
363,240,206.522
364,273,206.522
365,317,206.522
366,359,206.522
367,404,206.522
368,462,206.522
369,519,206.522
370,582,206.522
371,671,206.522
372,760,206.522
373,850,206.522
374,945,206.522
375,1060,206.522
376,1168,206.522
377,1289,206.522
378,1423,206.522
379,1558,206.522
380,1700,206.522
381,1866,206.522
382,1998,206.522
383,2174,206.522
384,2355,206.522
385,2521,206.522
386,2683,206.522
387,2897,206.522
388,3086,206.522
389,3281,206.522
390,3470,206.522
391,3682,206.522
392,3874,206.522
393,4072,206.522
394,4286,206.522
395,4483,206.522
396,4686,206.522
397,4867,206.522
398,5086,206.522
399,5264,206.522
400,5469,206.522
401,5634,206.522
402,5800,206.522
403,5990,206.522
404,6172,206.522
405,6362,206.522
406,6530,206.522
407,6706,206.522
408,6859,206.522
409,7017,206.522
410,7157,206.522
411,7307,206.522
412,7437,206.522
413,7551,206.522
414,7651,206.522
415,7686,206.522
416,7778,206.522
417,7872,206.522
418,7901,206.522
419,7995,206.522
420,7983,206.522
421,7990,206.522
422,8007,206.522
423,8032,206.522
424,7989,206.522
425,7943,206.522
426,7868,206.522
427,7812,206.522
428,7732,206.522
429,7638,206.522
430,7518,206.522
431,7406,206.522
432,7319,206.522
433,7145,206.522
434,6999,206.522
435,6860,206.522
436,6674,206.522
437,6495,206.522
438,6329,206.522
439,6133,206.522
440,5944,206.522
441,5771,206.522
442,5558,206.522
443,5364,206.522
444,5172,206.522
445,4959,206.522
446,4757,206.522
447,4568,206.522
448,4354,206.522
449,4161,206.522
450,3975,206.522
451,3774,206.522
452,3584,206.522
453,3404,206.522
454,3233,206.522
455,3070,206.522
456,2915,206.522
457,2767,206.522
458,2627,206.522
459,2494,206.522
460,2368,206.522
461,2249,206.522
462,2136,206.522
463,2029,206.522
464,1927,206.522
465,1829,206.522
466,1737,206.522
467,1649,206.522
468,1566,206.522
469,1486,206.522
470,1410,206.522
471,1338,206.522
472,1270,206.522
473,1205,206.522
474,1144,206.522
475,1086,206.522
476,1030,206.522
477,977,206.522
478,927,206.522
479,879,206.522
480,833,206.522
481,790,206.522
482,749,206.522
483,711,206.522
484,673,206.522
485,638,206.522
486,605,206.522
487,574,206.522
488,544,206.522
489,516,206.522
490,490,206.522
491,464,206.522
492,440,206.522
493,418,206.522
494,396,206.522
495,376,206.522
496,357,206.522
497,338,206.522
498,320,206.522
499,304,206.522
500,288,206.522
501,273,206.522
502,258,206.522
503,244,206.522
504,231,206.522
505,217,206.522
506,205,206.522
507,194,206.522
508,183,206.522
509,172,206.522
510,163,206.522
511,153,206.522
512,144,206.522
513,136,206.522
514,129,206.522
515,122,206.522
516,114,206.522
517,107,206.522
518,100,206.522
519,95,206.522
520,88,206.522
521,83,206.522
522,77,206.522
523,72,206.522
524,68,206.522
525,64,206.522
526,60,206.522
527,57,206.522
528,53,206.522
529,49,206.522
530,46,206.522
531,42,206.522
532,38,206.522
533,35,206.522
534,31,206.522
535,27,206.522
536,24,206.522
537,22,206.522
538,19,206.522
539,139,206.522
540,157,206.522
541,189,206.522
542,219,206.522
543,257,206.522
544,296,206.522
545,339,206.522
546,385,206.522
547,432,206.522
548,488,206.522
549,566,206.522
550,637,206.522
551,714,206.522
552,801,206.522
553,886,206.522
554,987,206.522
555,1103,206.522
556,1214,206.522
557,1342,206.522
558,1485,206.522
559,1611,206.522
560,1766,206.522
561,1951,206.522
562,2133,206.522
563,2324,206.522
564,2539,206.522
565,2723,206.522
566,2940,206.522
567,3173,206.522
568,3386,206.522
569,3602,206.522
570,3836,206.522
571,4012,206.522
572,4203,206.522
573,4432,206.522
574,4649,206.522
575,4827,206.522
576,5028,206.522
577,5248,206.522
578,5436,206.522
579,5648,206.522
580,5849,206.522
581,6094,206.522
582,6309,206.522
583,6508,206.522
584,6676,206.522
585,6869,206.522
586,7015,206.522
587,7201,206.522
588,7371,206.522
589,7540,206.522
590,7725,206.522
591,7886,206.522
592,8007,206.522
593,8103,206.522
594,8237,206.522
595,8326,206.522
596,8436,206.522
597,8517,206.522
598,8531,206.522
599,8575,206.522
600,8679,206.522
601,8705,206.522
602,8707,206.522
603,8709,206.522
604,8643,206.522
605,8625,206.522
606,8560,206.522
607,8489,206.522
608,8406,206.522
609,8334,206.522
610,8182,206.522
611,8082,206.522
612,7935,206.522
613,7791,206.522
614,7621,206.522
615,7442,206.522
616,7237,206.522
617,7044,206.522
618,6861,206.522
619,6618,206.522
620,6404,206.522
621,6195,206.522
622,5959,206.522
623,5743,206.522
624,5542,206.522
625,5317,206.522
626,5086,206.522
627,4883,206.522
628,4658,206.522
629,4449,206.522
630,4242,206.522
631,4028,206.522
632,3826,206.522
633,3633,206.522
634,3450,206.522
635,3276,206.522
636,3112,206.522
637,2956,206.522
638,2808,206.522
639,2667,206.522
640,2532,206.522
641,2405,206.522
642,2284,206.522
643,2169,206.522
644,2060,206.522
645,1957,206.522
646,1858,206.522
647,1764,206.522
648,1675,206.522
649,1589,206.522
650,1509,206.522
651,1433,206.522
652,1360,206.522
653,1292,206.522
654,1227,206.522
655,1164,206.522
656,1105,206.522
657,1049,206.522
658,996,206.522
659,946,206.522
660,897,206.522
661,851,206.522
662,806,206.522
663,764,206.522
664,725,206.522
665,688,206.522
666,653,206.522
667,619,206.522
668,586,206.522
669,555,206.522
670,525,206.522
671,498,206.522
672,472,206.522
673,448,206.522
674,425,206.522
675,403,206.522
676,381,206.522
677,361,206.522
678,342,206.522
679,323,206.522
680,305,206.522
681,289,206.522
682,274,206.522
683,259,206.522
684,244,206.522
685,231,206.522
686,217,206.522
687,205,206.522
688,194,206.522
689,183,206.522
690,172,206.522
691,163,206.522
692,153,206.522
693,144,206.522
694,136,206.522
695,129,206.522
696,122,206.522
697,114,206.522
698,107,206.522
699,100,206.522
700,95,206.522
701,88,206.522
702,83,206.522
703,77,206.522
704,72,206.522
705,68,206.522
706,64,206.522
707,60,206.522
708,57,206.522
709,53,206.522
710,49,206.522
711,46,206.522
712,42,206.522
713,38,206.522
714,35,206.522
715,31,206.522
716,27,206.522
717,24,206.522
718,22,206.522
719,19,206.522
720,135,206.522
721,153,206.522
722,175,206.522
723,207,206.522
724,234,206.522
725,271,206.522
726,300,206.522
727,344,206.522
728,378,206.522
729,425,206.522
730,473,206.522
731,545,206.522
732,609,206.522
733,684,206.522
734,758,206.522
735,835,206.522
736,904,206.522
737,989,206.522
738,1091,206.522
739,1195,206.522
740,1303,206.522
741,1413,206.522
742,1553,206.522
743,1677,206.522
744,1794,206.522
745,1916,206.522
746,2045,206.522
747,2195,206.522
748,2334,206.522
749,2497,206.522
750,2669,206.522
751,2805,206.522
752,2965,206.522
753,3128,206.522
754,3255,206.522
755,3389,206.522
756,3576,206.522
757,3710,206.522
758,3823,206.522
759,3985,206.522
760,4132,206.522
761,4291,206.522
762,4437,206.522
763,4583,206.522
764,4717,206.522
765,4883,206.522
766,5008,206.522
767,5110,206.522
768,5226,206.522
769,5323,206.522
770,5442,206.522
771,5575,206.522
772,5663,206.522
773,5727,206.522
774,5799,206.522
775,5916,206.522
776,5978,206.522
777,6040,206.522
778,6078,206.522
779,6083,206.522
780,6068,206.522
781,6066,206.522
782,6064,206.522
783,6046,206.522
784,6013,206.522
785,5973,206.522
786,5931,206.522
787,5885,206.522
788,5812,206.522
789,5777,206.522
790,5692,206.522
791,5591,206.522
792,5502,206.522
793,5375,206.522
794,5261,206.522
795,5160,206.522
796,5031,206.522
797,4888,206.522
798,4750,206.522
799,4618,206.522
800,4467,206.522
801,4340,206.522
802,4175,206.522
803,4024,206.522
804,3886,206.522
805,3733,206.522
806,3579,206.522
807,3426,206.522
808,3270,206.522
809,3116,206.522
810,2972,206.522
811,2823,206.522
812,2680,206.522
813,2546,206.522
814,2417,206.522
815,2295,206.522
816,2178,206.522
817,2068,206.522
818,1964,206.522
819,1865,206.522
820,1771,206.522
821,1680,206.522
822,1596,206.522
823,1516,206.522
824,1440,206.522
825,1368,206.522
826,1299,206.522
827,1232,206.522
828,1170,206.522
829,1110,206.522
830,1053,206.522
831,999,206.522
832,947,206.522
833,898,206.522
834,852,206.522
835,809,206.522
836,768,206.522
837,729,206.522
838,692,206.522
839,657,206.522
840,623,206.522
841,590,206.522
842,559,206.522
843,529,206.522
844,502,206.522
845,475,206.522
846,449,206.522
847,426,206.522
848,403,206.522
849,381,206.522
850,361,206.522
851,342,206.522
852,323,206.522
853,305,206.522
854,289,206.522
855,274,206.522
856,259,206.522
857,244,206.522
858,231,206.522
859,217,206.522
860,205,206.522
861,194,206.522
862,183,206.522
863,172,206.522
864,163,206.522
865,153,206.522
866,144,206.522
867,136,206.522
868,129,206.522
869,122,206.522
870,114,206.522
871,107,206.522
872,100,206.522
873,95,206.522
874,88,206.522
875,83,206.522
876,77,206.522
877,72,206.522
878,68,206.522
879,64,206.522
880,60,206.522
881,57,206.522
882,53,206.522
883,49,206.522
884,46,206.522
885,42,206.522
886,38,206.522
887,35,206.522
888,31,206.522
889,27,206.522
890,24,206.522
891,22,206.522
892,19,206.522
893,136,206.522
894,153,206.522
895,174,206.522
896,193,206.522
897,223,206.522
898,249,206.522
899,286,206.522
900,327,206.522
901,373,206.522
902,426,206.522
903,487,206.522
904,539,206.522
905,596,206.522
906,671,206.522
907,742,206.522
908,836,206.522
909,927,206.522
910,1034,206.522
911,1148,206.522
912,1256,206.522
913,1380,206.522
914,1511,206.522
915,1664,206.522
916,1822,206.522
917,1980,206.522
918,2144,206.522
919,2284,206.522
920,2457,206.522
921,2623,206.522
922,2788,206.522
923,3006,206.522
924,3228,206.522
925,3378,206.522
926,3554,206.522
927,3742,206.522
928,3943,206.522
929,4142,206.522
930,4363,206.522
931,4547,206.522
932,4703,206.522
933,4903,206.522
934,5111,206.522
935,5277,206.522
936,5466,206.522
937,5644,206.522
938,5838,206.522
939,6008,206.522
940,6188,206.522
941,6302,206.522
942,6445,206.522
943,6576,206.522
944,6688,206.522
945,6831,206.522
946,6898,206.522
947,7006,206.522
948,7126,206.522
949,7193,206.522
950,7252,206.522
951,7346,206.522
952,7375,206.522
953,7390,206.522
954,7414,206.522
955,7427,206.522
956,7401,206.522
957,7409,206.522
958,7377,206.522
959,7325,206.522
960,7256,206.522
961,7165,206.522
962,7102,206.522
963,7029,206.522
964,6934,206.522
965,6810,206.522
966,6736,206.522
967,6593,206.522
968,6468,206.522
969,6327,206.522
970,6167,206.522
971,6002,206.522
972,5865,206.522
973,5680,206.522
974,5520,206.522
975,5344,206.522
976,5160,206.522
977,4973,206.522
978,4809,206.522
979,4624,206.522
980,4444,206.522
981,4274,206.522
982,4079,206.522
983,3904,206.522
984,3722,206.522
985,3534,206.522
986,3356,206.522
987,3188,206.522
988,3028,206.522
989,2876,206.522
990,2732,206.522
991,2595,206.522
992,2463,206.522
993,2338,206.522
994,2220,206.522
995,2109,206.522
996,2003,206.522
997,1901,206.522
998,1805,206.522
999,1714,206.522
1000,1627,206.522
1001,1544,206.522
1002,1466,206.522
1003,1391,206.522
1004,1319,206.522
1005,1251,206.522
1006,1186,206.522
1007,1125,206.522
1008,1068,206.522
1009,1014,206.522
1010,962,206.522
1011,912,206.522
1012,866,206.522
1013,821,206.522
1014,779,206.522
1015,738,206.522
1016,700,206.522
1017,665,206.522
1018,631,206.522
1019,597,206.522
1020,566,206.522
1021,536,206.522
1022,509,206.522
1023,483,206.522
1024,457,206.522
1025,433,206.522
1026,410,206.522
1027,388,206.522
1028,368,206.522
1029,349,206.522
1030,331,206.522
1031,312,206.522
1032,296,206.522
1033,281,206.522
1034,266,206.522
1035,251,206.522
1036,236,206.522
1037,224,206.522
1038,212,206.522
1039,201,206.522
1040,190,206.522
1041,179,206.522
1042,168,206.522
1043,159,206.522
1044,149,206.522
1045,141,206.522
1046,133,206.522
1047,125,206.522
1048,118,206.522
1049,111,206.522
1050,103,206.522
1051,96,206.522
1052,91,206.522
1053,84,206.522
1054,79,206.522
1055,73,206.522
1056,68,206.522
1057,64,206.522
1058,60,206.522
1059,57,206.522
1060,53,206.522
1061,49,206.522
1062,46,206.522
1063,42,206.522
1064,38,206.522
1065,35,206.522
1066,31,206.522
1067,27,206.522
1068,24,206.522
1069,22,206.522
1070,19,206.522
1071,141,206.522
1072,161,206.522
1073,181,206.522
1074,198,206.522
1075,229,206.522
1076,248,206.522
1077,284,206.522
1078,331,206.522
1079,370,206.522
1080,415,206.522
1081,471,206.522
1082,529,206.522
1083,589,206.522
1084,644,206.522
1085,713,206.522
1086,795,206.522
1087,875,206.522
1088,953,206.522
1089,1063,206.522
1090,1160,206.522
1091,1259,206.522
1092,1395,206.522
1093,1513,206.522
1094,1644,206.522
1095,1800,206.522
1096,1933,206.522
1097,2061,206.522
1098,2234,206.522
1099,2364,206.522
1100,2517,206.522
1101,2658,206.522
1102,2820,206.522
1103,3006,206.522
1104,3149,206.522
1105,3295,206.522
1106,3457,206.522
1107,3628,206.522
1108,3747,206.522
1109,3912,206.522
1110,4071,206.522
1111,4208,206.522
1112,4378,206.522
1113,4559,206.522
1114,4684,206.522
1115,4783,206.522
1116,4936,206.522
1117,5043,206.522
1118,5166,206.522
1119,5284,206.522
1120,5361,206.522
1121,5505,206.522
1122,5638,206.522
1123,5688,206.522
1124,5769,206.522
1125,5817,206.522
1126,5869,206.522
1127,5931,206.522
1128,5997,206.522
1129,6000,206.522
1130,6026,206.522
1131,6044,206.522
1132,6051,206.522
1133,6018,206.522
1134,6053,206.522
1135,6019,206.522
1136,5969,206.522
1137,5936,206.522
1138,5876,206.522
1139,5811,206.522
1140,5759,206.522
1141,5670,206.522
1142,5577,206.522
1143,5502,206.522
1144,5409,206.522
1145,5312,206.522
1146,5210,206.522
1147,5068,206.522
1148,4926,206.522
1149,4804,206.522
1150,4645,206.522
1151,4509,206.522
1152,4372,206.522
1153,4218,206.522
1154,4086,206.522
1155,3948,206.522
1156,3783,206.522
1157,3630,206.522
1158,3478,206.522
1159,3323,206.522
1160,3178,206.522
1161,3031,206.522
1162,2877,206.522
1163,2732,206.522
1164,2595,206.522
1165,2463,206.522
1166,2338,206.522
1167,2220,206.522
1168,2109,206.522
1169,2003,206.522
1170,1901,206.522
1171,1805,206.522
1172,1714,206.522
1173,1627,206.522
1174,1544,206.522
1175,1466,206.522
1176,1391,206.522
1177,1319,206.522
1178,1251,206.522
1179,1186,206.522
1180,1125,206.522
1181,1068,206.522
1182,1014,206.522
1183,962,206.522
1184,912,206.522
1185,866,206.522
1186,821,206.522
1187,779,206.522
1188,738,206.522
1189,700,206.522
1190,665,206.522
1191,631,206.522
1192,597,206.522
1193,566,206.522
1194,536,206.522
1195,509,206.522
1196,483,206.522
1197,457,206.522
1198,433,206.522
1199,410,206.522
1200,388,206.522
1201,368,206.522
1202,349,206.522
1203,331,206.522
1204,312,206.522
1205,296,206.522
1206,281,206.522
1207,266,206.522
1208,251,206.522
1209,236,206.522
1210,224,206.522
1211,212,206.522
1212,201,206.522
1213,190,206.522
1214,179,206.522
1215,168,206.522
1216,159,206.522
1217,149,206.522
1218,141,206.522
1219,133,206.522
1220,125,206.522
1221,118,206.522
1222,111,206.522
1223,103,206.522
1224,96,206.522
1225,91,206.522
1226,84,206.522
1227,79,206.522
1228,73,206.522
1229,68,206.522
1230,64,206.522
1231,60,206.522
1232,57,206.522
1233,53,206.522
1234,49,206.522
1235,46,206.522
1236,42,206.522
1237,38,206.522
1238,35,206.522
1239,31,206.522
1240,27,206.522
1241,24,206.522
1242,22,206.522
1243,19,206.522
1244,138,206.522
1245,165,206.522
1246,180,206.522
1247,212,206.522
1248,233,206.522
1249,267,206.522
1250,306,206.522
1251,349,206.522
1252,387,206.522
1253,442,206.522
1254,512,206.522
1255,568,206.522
1256,632,206.522
1257,700,206.522
1258,764,206.522
1259,880,206.522
1260,992,206.522
1261,1113,206.522
1262,1220,206.522
1263,1330,206.522
1264,1464,206.522
1265,1592,206.522
1266,1736,206.522
1267,1872,206.522
1268,2051,206.522
1269,2204,206.522
1270,2372,206.522
1271,2564,206.522
1272,2761,206.522
1273,2952,206.522
1274,3140,206.522
1275,3345,206.522
1276,3515,206.522
1277,3700,206.522
1278,3890,206.522
1279,4054,206.522
1280,4239,206.522
1281,4396,206.522
1282,4553,206.522
1283,4735,206.522
1284,4922,206.522
1285,5086,206.522
1286,5261,206.522
1287,5424,206.522
1288,5559,206.522
1289,5724,206.522
1290,5859,206.522
1291,6027,206.522
1292,6173,206.522
1293,6318,206.522
1294,6441,206.522
1295,6582,206.522
1296,6722,206.522
1297,6792,206.522
1298,6913,206.522
1299,7025,206.522
1300,7077,206.522
1301,7153,206.522
1302,7217,206.522
1303,7256,206.522
1304,7312,206.522
1305,7378,206.522
1306,7373,206.522
1307,7412,206.522
1308,7462,206.522
1309,7415,206.522
1310,7366,206.522
1311,7348,206.522
1312,7265,206.522
1313,7199,206.522
1314,7125,206.522
1315,7037,206.522
1316,6950,206.522
1317,6863,206.522
1318,6726,206.522
1319,6580,206.522
1320,6449,206.522
1321,6309,206.522
1322,6139,206.522
1323,5964,206.522
1324,5761,206.522
1325,5585,206.522
1326,5423,206.522
1327,5218,206.522
1328,5033,206.522
1329,4866,206.522
1330,4668,206.522
1331,4484,206.522
1332,4314,206.522
1333,4122,206.522
1334,3932,206.522
1335,3755,206.522
1336,3565,206.522
1337,3386,206.522
1338,3215,206.522
1339,3052,206.522
1340,2899,206.522
1341,2752,206.522
1342,2614,206.522
1343,2482,206.522
1344,2356,206.522
1345,2238,206.522
1346,2125,206.522
1347,2018,206.522
1348,1916,206.522
1349,1820,206.522
1350,1729,206.522
1351,1642,206.522
1352,1558,206.522
1353,1479,206.522
1354,1403,206.522
1355,1331,206.522
1356,1262,206.522
1357,1197,206.522
1358,1136,206.522
1359,1079,206.522
1360,1023,206.522
1361,970,206.522
1362,920,206.522
1363,874,206.522
1364,829,206.522
1365,787,206.522
1366,746,206.522
1367,707,206.522
1368,670,206.522
1369,635,206.522
1370,601,206.522
1371,570,206.522
1372,540,206.522
1373,513,206.522
1374,486,206.522
1375,460,206.522
1376,437,206.522
1377,414,206.522
1378,392,206.522
1379,372,206.522
1380,353,206.522
1381,334,206.522
1382,316,206.522
1383,300,206.522
1384,285,206.522
1385,270,206.522
1386,255,206.522
1387,240,206.522
1388,228,206.522
1389,216,206.522
1390,205,206.522
1391,194,206.522
1392,183,206.522
1393,172,206.522
1394,163,206.522
1395,153,206.522
1396,144,206.522
1397,136,206.522
1398,129,206.522
1399,122,206.522
1400,114,206.522
1401,107,206.522
1402,100,206.522
1403,95,206.522
1404,88,206.522
1405,83,206.522
1406,77,206.522
1407,72,206.522
1408,68,206.522
1409,64,206.522
1410,60,206.522
1411,57,206.522
1412,53,206.522
1413,49,206.522
1414,46,206.522
1415,42,206.522
1416,38,206.522
1417,35,206.522
1418,31,206.522
1419,27,206.522
1420,24,206.522
1421,22,206.522
1422,19,206.522
1423,133,206.522
1424,151,206.522
1425,173,206.522
1426,198,206.522
1427,223,206.522
1428,254,206.522
1429,281,206.522
1430,321,206.522
1431,375,206.522
1432,425,206.522
1433,486,206.522
1434,549,206.522
1435,610,206.522
1436,686,206.522
1437,766,206.522
1438,859,206.522
1439,964,206.522
1440,1080,206.522
1441,1200,206.522
1442,1309,206.522
1443,1456,206.522
1444,1607,206.522
1445,1743,206.522
1446,1907,206.522
1447,2092,206.522
1448,2284,206.522
1449,2480,206.522
1450,2660,206.522
1451,2859,206.522
1452,3077,206.522
1453,3286,206.522
1454,3510,206.522
1455,3728,206.522
1456,3954,206.522
1457,4193,206.522
1458,4403,206.522
1459,4588,206.522
1460,4786,206.522
1461,4978,206.522
1462,5177,206.522
1463,5381,206.522
1464,5601,206.522
1465,5785,206.522
1466,5999,206.522
1467,6211,206.522
1468,6359,206.522
1469,6524,206.522
1470,6736,206.522
1471,6881,206.522
1472,7029,206.522
1473,7200,206.522
1474,7362,206.522
1475,7478,206.522
1476,7660,206.522
1477,7763,206.522
1478,7877,206.522
1479,8020,206.522
1480,8088,206.522
1481,8138,206.522
1482,8187,206.522
1483,8199,206.522
1484,8255,206.522
1485,8303,206.522
1486,8333,206.522
1487,8356,206.522
1488,8339,206.522
1489,8291,206.522
1490,8245,206.522
1491,8209,206.522
1492,8102,206.522
1493,8031,206.522
1494,7946,206.522
1495,7821,206.522
1496,7680,206.522
1497,7561,206.522
1498,7412,206.522
1499,7282,206.522
1500,7139,206.522
1501,6961,206.522
1502,6795,206.522
1503,6598,206.522
1504,6388,206.522
1505,6190,206.522
1506,6011,206.522
1507,5798,206.522
1508,5599,206.522
1509,5406,206.522
1510,5176,206.522
1511,4970,206.522
1512,4782,206.522
1513,4569,206.522
1514,4360,206.522
1515,4167,206.522
1516,3957,206.522
1517,3758,206.522
1518,3569,206.522
1519,3390,206.522
1520,3219,206.522
1521,3056,206.522
1522,2903,206.522
1523,2756,206.522
1524,2618,206.522
1525,2486,206.522
1526,2360,206.522
1527,2242,206.522
1528,2128,206.522
1529,2021,206.522
1530,1919,206.522
1531,1821,206.522
1532,1729,206.522
1533,1642,206.522
1534,1558,206.522
1535,1479,206.522
1536,1403,206.522
1537,1331,206.522
1538,1262,206.522
1539,1197,206.522
1540,1136,206.522
1541,1079,206.522
1542,1023,206.522
1543,970,206.522
1544,920,206.522
1545,874,206.522
1546,829,206.522
1547,787,206.522
1548,746,206.522
1549,707,206.522
1550,670,206.522
1551,635,206.522
1552,601,206.522
1553,570,206.522
1554,540,206.522
1555,513,206.522
1556,486,206.522
1557,460,206.522
1558,437,206.522
1559,414,206.522
1560,392,206.522
1561,372,206.522
1562,353,206.522
1563,334,206.522
